id_str,from_user,text,created_at,time,geo_coordinates,user_lang,in_reply_to_user_id_str,in_reply_to_screen_name,from_user_id_str,in_reply_to_status_id_str,source,profile_image_url,user_followers_count,user_friends_count,user_location,status_url,entities_str
1329452174456352774,rajamoiniqbal1,"InShaaAllah Soon This Raw Funded Drama will be over in Pakistan aswell.
Afghan Taliban impose a complete ban on the use of red PTM hats and buying and selling in shops in Afghanistan. Violators will face up to 15 days in prison and heavy fine. https://t.co/ZmhnYIRhQX",Thu Nov 19 15:51:13 +0000 2020,19/11/2020 15:51:13,,,,,1329063763484545025,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1329507968702967810/PEkj6evv_normal.jpg,9,35,,http://twitter.com/rajamoiniqbal1/statuses/1329452174456352774,"{""hashtags"":[],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1329452165241446400,""id_str"":""1329452165241446400"",""indices"":[244,267],""media_url"":""http://pbs.twimg.com/media/EnMps1cXIAAF494.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EnMps1cXIAAF494.jpg"",""url"":""https://t.co/ZmhnYIRhQX"",""display_url"":""pic.twitter.com/ZmhnYIRhQX"",""expanded_url"":""https://twitter.com/rajamoiniqbal1/status/1329452174456352774/photo/1"",""type"":""photo"",""sizes"":{""medium"":{""w"":750,""h"":825,""resize"":""fit""},""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":750,""h"":825,""resize"":""fit""},""small"":{""w"":618,""h"":680,""resize"":""fit""}}}]}"
1329434456252444676,bddreamer_101,@ami_bengali @DefenseDtb Why India not buying defence product from Pakistan/China or Why Pakistan/China not buying from India? Same reason. Nobody wants to open his defence secrecy in front of the neighbouring country who he things as a bully or threat in present or Future. Very simple.,Thu Nov 19 14:40:48 +0000 2020,19/11/2020 14:40:48,,,1270714250403643392,ami_bengali,584035485,1329432631176540172,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1269668451301253120/euLsBYh3_normal.png,29,481,Antarctica,http://twitter.com/bddreamer_101/statuses/1329434456252444676,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""ami_bengali"",""name"":""Ami Bengali ????"",""id"":1270714250403643400,""id_str"":""1270714250403643392"",""indices"":[0,12]},{""screen_name"":""DefenseDtb"",""name"":""Defense Technology of Bangladesh-DTB"",""id"":1241722579846434800,""id_str"":""1241722579846434816"",""indices"":[13,24]}],""urls"":[]}"
1329428945826177024,smartkesser,@FaisalJavedKhan Buying member of parliament is norn in Pakistan politics. Someone is taking credit for it. Alhimdulliah,Thu Nov 19 14:18:54 +0000 2020,19/11/2020 14:18:54,,,260688830,FaisalJavedKhan,87160623,1329425778581381120,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/562674317247279104/KSqy48jJ_normal.jpeg,39,123,London,http://twitter.com/smartkesser/statuses/1329428945826177024,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""FaisalJavedKhan"",""name"":""Faisal Javed Khan"",""id"":260688830,""id_str"":""260688830"",""indices"":[0,16]}],""urls"":[]}"
1329395659762446337,hassytee,"@sisikunmi *in India/China/Pakistan? If you don't stop it at the source. Especially before it lands in Nigeria, you'll always be reacting. Counterfeiting is driven [mostly] because of low buying power of the population. When you can't lower the s.p of drugs, you lower the API.",Thu Nov 19 12:06:38 +0000 2020,19/11/2020 12:06:38,,,228814660,hassytee,228814660,1329395221097033729,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1114301245873971202/FmoLeEwl_normal.jpg,2198,896,No mans land.,http://twitter.com/hassytee/statuses/1329395659762446337,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""sisikunmi"",""name"":""Oluwafiolakunmi"",""id"":351433374,""id_str"":""351433374"",""indices"":[0,10]}],""urls"":[]}"
1329373111251300352,maallikcom,"Buy house online in Pakistan| https://t.co/g9lwNoeR9i
Pakistan now is getting more into online buying and selling system. People want to spread their work all around the country.Visit the official website to saves time and have the best results. https://t.co/qNAOkz3OoP",Thu Nov 19 10:37:02 +0000 2020,19/11/2020 10:37:02,,,,,1313029748029784066,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1313029864786718721/LlAQI3LC_normal.jpg,,,Lahore,http://twitter.com/maallikcom/statuses/1329373111251300352,"{""hashtags"":[],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/g9lwNoeR9i"",""expanded_url"":""http://Maallik.com"",""display_url"":""Maallik.com"",""indices"":[30,53]}],""media"":[{""id"":1329373038157115400,""id_str"":""1329373038157115395"",""indices"":[246,269],""media_url"":""http://pbs.twimg.com/media/EnLhvCFWMAM7sl7.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EnLhvCFWMAM7sl7.jpg"",""url"":""https://t.co/qNAOkz3OoP"",""display_url"":""pic.twitter.com/qNAOkz3OoP"",""expanded_url"":""https://twitter.com/maallikcom/status/1329373111251300352/photo/1"",""type"":""photo"",""sizes"":{""small"":{""w"":486,""h"":680,""resize"":""fit""},""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":564,""h"":789,""resize"":""fit""},""medium"":{""w"":564,""h"":789,""resize"":""fit""}}}]}"
1329361603519787010,appitekbot,"RT @NazKjproperty: #CallNow for your real estate deals/chat. 

#Islamabad #Rawalpindi #Lahore #Karachi #Peshawar #raha #Shame #RealEstate #Property #News #Breaking #BreakingNews #Quran #love #Online #Twiter #Instagram #Facebook #BiggBoss14 #coronavirus #Salesforce #Selling #Buying #Pakistan https://t.co/WBgg0Fjz7u",Thu Nov 19 09:51:19 +0000 2020,19/11/2020 09:51:19,,,,,1220673367809970177,,"<a href=""https://appitek.com"" rel=""nofollow"">AppitekBot</a>",http://pbs.twimg.com/profile_images/1221716551344230400/7U-zVFRT_normal.png,887,1,The Cloud,http://twitter.com/appitekbot/statuses/1329361603519787010,"{""hashtags"":[{""text"":""CallNow"",""indices"":[19,27]},{""text"":""Islamabad"",""indices"":[63,73]},{""text"":""Rawalpindi"",""indices"":[74,85]},{""text"":""Lahore"",""indices"":[86,93]},{""text"":""Karachi"",""indices"":[94,102]},{""text"":""Peshawar"",""indices"":[103,112]},{""text"":""raha"",""indices"":[113,118]},{""text"":""Shame"",""indices"":[119,125]},{""text"":""RealEstate"",""indices"":[126,137]}],""symbols"":[],""user_mentions"":[{""screen_name"":""NazKjproperty"",""name"":""Naz Usman"",""id"":2245617216,""id_str"":""2245617216"",""indices"":[3,17]}],""urls"":[]}"
1329361580925067264,NazKjproperty,"#CallNow for your real estate deals/chat. 

#Islamabad #Rawalpindi #Lahore #Karachi #Peshawar #raha #Shame #RealEstate #Property #News #Breaking #BreakingNews #Quran #love #Online #Twiter #Instagram #Facebook #BiggBoss14 #coronavirus #Salesforce #Selling #Buying #Pakistan https://t.co/WBgg0Fjz7u",Thu Nov 19 09:51:13 +0000 2020,19/11/2020 09:51:13,,,,,[phone],,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1206144021434896384/9Jm3NPU__normal.jpg,15,1,Islamabad ,http://twitter.com/NazKjproperty/statuses/1329361580925067264,"{""hashtags"":[{""text"":""CallNow"",""indices"":[0,8]},{""text"":""Islamabad"",""indices"":[44,54]},{""text"":""Rawalpindi"",""indices"":[55,66]},{""text"":""Lahore"",""indices"":[67,74]},{""text"":""Karachi"",""indices"":[75,83]},{""text"":""Peshawar"",""indices"":[84,93]},{""text"":""raha"",""indices"":[94,99]},{""text"":""Shame"",""indices"":[100,106]},{""text"":""RealEstate"",""indices"":[107,118]},{""text"":""Property"",""indices"":[119,128]},{""text"":""News"",""indices"":[129,134]},{""text"":""Breaking"",""indices"":[135,144]},{""text"":""BreakingNews"",""indices"":[145,158]},{""text"":""Quran"",""indices"":[159,165]},{""text"":""love"",""indices"":[166,171]},{""text"":""Online"",""indices"":[172,179]},{""text"":""Twiter"",""indices"":[180,187]},{""text"":""Instagram"",""indices"":[188,198]},{""text"":""Facebook"",""indices"":[199,208]},{""text"":""BiggBoss14"",""indices"":[209,220]},{""text"":""coronavirus"",""indices"":[221,233]},{""text"":""Salesforce"",""indices"":[234,245]},{""text"":""Selling"",""indices"":[246,254]},{""text"":""Buying"",""indices"":[255,262]},{""text"":""Pakistan"",""indices"":[263,272]}],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1329361548536582100,""id_str"":""1329361548536582144"",""indices"":[273,296],""media_url"":""http://pbs.twimg.com/media/EnLXSP6WEAAAe0l.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EnLXSP6WEAAAe0l.jpg"",""url"":""https://t.co/WBgg0Fjz7u"",""display_url"":""pic.twitter.com/WBgg0Fjz7u"",""expanded_url"":""https://twitter.com/NazKjproperty/status/1329361580925067264/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""medium"":{""w"":1200,""h"":674,""resize"":""fit""},""small"":{""w"":680,""h"":382,""resize"":""fit""},""large"":{""w"":1280,""h"":719,""resize"":""fit""}}}]}"
1329356254339186688,WilfredQuadros,@sanjaysharma721 @KameshShivhare3 @LambaAlka @NayakRagini @digvijaya_28 Pakistan was Jinnah's &amp; RSS mistake..Kashmir was an integral part of India even with 370 in place..By the way when is Ambani/Adani buying land in Kashmir..,Thu Nov 19 09:30:03 +0000 2020,19/11/2020 09:30:03,,,1401606810,sanjaysharma721,3178454773,1329355619304837127,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1214115856520630272/I8sVwZnq_normal.jpg,1945,2408,Mumbai India,http://twitter.com/WilfredQuadros/statuses/1329356254339186688,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""sanjaysharma721"",""name"":""Loveindia , ?????????"",""id"":1401606810,""id_str"":""1401606810"",""indices"":[0,16]},{""screen_name"":""KameshShivhare3"",""name"":""Kamesh Shivhare INC"",""id"":1082312215133179900,""id_str"":""1082312215133179905"",""indices"":[17,33]},{""screen_name"":""LambaAlka"",""name"":""Alka Lamba - ????? ?????? ??????"",""id"":109930762,""id_str"":""109930762"",""indices"":[34,44]},{""screen_name"":""NayakRagini"",""name"":""Dr. Ragini Nayak"",""id"":2331591042,""id_str"":""2331591042"",""indices"":[45,57]},{""screen_name"":""digvijaya_28"",""name"":""digvijaya singh"",""id"":371730289,""id_str"":""371730289"",""indices"":[58,71]}],""urls"":[]}"
1329347078749704192,himanshukshatr4,"@globaltimesnews Terrorist sponsored by Indians them selves.
How?
 let me explain
Indians buy chinese mobiles,goods
China funds pakistan with same money
Pakistan use to gave this money to Terrorists.
So when Indians will stop buying chinese goods
This will halt",Thu Nov 19 08:53:36 +0000 2020,19/11/2020 08:53:36,,,49616273,globaltimesnews,837350607782473728,1329333616388825089,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1289069086375215104/nsQEVOXQ_normal.jpg,274,158,India,http://twitter.com/himanshukshatr4/statuses/1329347078749704192,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""globaltimesnews"",""name"":""Global Times"",""id"":49616273,""id_str"":""49616273"",""indices"":[0,16]}],""urls"":[]}"
1329344798050951169,ASalamDadabhoy,"RT @INFANTRY28: Instead of buying from US firms at phenomenal rates and likely delays due to pre orders by many other countries, it will be more feasible to produce the vaccine under license from Moderna, Pfizer or Sputnik in Pakistan. The surplus can also be exported https://t.co/Bq6to4jwEj",Thu Nov 19 08:44:32 +0000 2020,19/11/2020 08:44:32,,,,,2832177978,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1217533642433495040/x3ILJmqo_normal.jpg,2109,10,KARACHI PAKISTAN,http://twitter.com/ASalamDadabhoy/statuses/1329344798050951169,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""INFANTRY28"",""name"":""SHAFAAT SHAH"",""id"":161559753,""id_str"":""161559753"",""indices"":[3,14]}],""urls"":[]}"
1329331246267248640,asmatusmani,@FarooqHKhan My dear Farooq no one is buying this convict-traitor narrative of Pakistan miltablishment for popular politicians.,Thu Nov 19 07:50:41 +0000 2020,19/11/2020 07:50:41,,,348934308,FarooqHKhan,1026084793,1329300310699945986,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1214736686896291843/MNP_Fu2b_normal.jpg,1078,443,Pakistan,http://twitter.com/asmatusmani/statuses/1329331246267248640,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""FarooqHKhan"",""name"":""Farooq Hameed Khan"",""id"":348934308,""id_str"":""348934308"",""indices"":[0,12]}],""urls"":[]}"
1329292829357723648,MuhammadYaqub57,"@omer_harry @defence_pk I simply mean #Pakistan don't consider BD worthy of JF-17 &amp; if BD not buying at its own will, means it doesn't consider fighter jet fit for its Airforce. Sorry, I failed to convey true sense. Smiles.",Thu Nov 19 05:18:02 +0000 2020,19/11/2020 05:18:02,,,1274807818378457088,omer_harry,1968578905,1329204556681670658,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/378800000613002854/751662cc0a2ec9b18704e97294eb42d8_normal.jpeg,8232,5289,"Islamabad, Pakistan ",http://twitter.com/MuhammadYaqub57/statuses/1329292829357723648,"{""hashtags"":[{""text"":""Pakistan"",""indices"":[38,47]}],""symbols"":[],""user_mentions"":[{""screen_name"":""omer_harry"",""name"":""Haroon O."",""id"":1274807818378457000,""id_str"":""1274807818378457088"",""indices"":[0,11]},{""screen_name"":""defence_pk"",""name"":""Pakistan Defence ????"",""id"":1274457073376518100,""id_str"":""1274457073376518145"",""indices"":[12,23]}],""urls"":[]}"
1329276877660446721,b_watchm,"RT @INFANTRY28: Instead of buying from US firms at phenomenal rates and likely delays due to pre orders by many other countries, it will be more feasible to produce the vaccine under license from Moderna, Pfizer or Sputnik in Pakistan. The surplus can also be exported https://t.co/Bq6to4jwEj",Thu Nov 19 04:14:39 +0000 2020,19/11/2020 04:14:39,,,,,1294405378961285123,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1294406218107293696/dax4uieq_normal.jpg,114,643,,http://twitter.com/b_watchm/statuses/1329276877660446721,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""INFANTRY28"",""name"":""SHAFAAT SHAH"",""id"":161559753,""id_str"":""161559753"",""indices"":[3,14]}],""urls"":[]}"
1329268726768693249,arnabrepublictv,@NorbertElekes Do they have so much population or they r buying for beggars like Pakistan,Thu Nov 19 03:42:15 +0000 2020,19/11/2020 03:42:15,,,292558545,NorbertElekes,3371403912,1328727456996536327,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1324221925397127168/yUYG4zGA_normal.jpg,16194,119,India,http://twitter.com/arnabrepublictv/statuses/1329268726768693249,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""NorbertElekes"",""name"":""Norbert Elekes"",""id"":292558545,""id_str"":""292558545"",""indices"":[0,14]}],""urls"":[]}"
1329268699560374274,observer_iam,@badnocs @ShahidaQureshi5 She knows her end is near &amp; people of Pakistan are not buying their crap anymore. Allah's blessings on the nation have started to pour slowly since 2018 elections,Thu Nov 19 03:42:09 +0000 2020,19/11/2020 03:42:09,,,1909662732,badnocs,1277927847454298117,1329202950221271040,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1329476434226782210/JHNYFE4X_normal.jpg,184,200,,http://twitter.com/observer_iam/statuses/1329268699560374274,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""badnocs"",""name"":""JB"",""id"":1909662732,""id_str"":""1909662732"",""indices"":[0,8]},{""screen_name"":""ShahidaQureshi5"",""name"":""Shahida Qureshi"",""id"":4305552633,""id_str"":""4305552633"",""indices"":[9,25]}],""urls"":[]}"
1329262486974046209,INFANTRY28,"Instead of buying from US firms at phenomenal rates and likely delays due to pre orders by many other countries, it will be more feasible to produce the vaccine under license from Moderna, Pfizer or Sputnik in Pakistan. The surplus can also be exported https://t.co/Bq6to4jwEj",Thu Nov 19 03:17:28 +0000 2020,19/11/2020 03:17:28,,,,,161559753,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/830361426229202944/fDxue59P_normal.jpg,17483,101,"Lahore, Pakistan",http://twitter.com/INFANTRY28/statuses/1329262486974046209,"{""hashtags"":[],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/Bq6to4jwEj"",""expanded_url"":""https://twitter.com/anwarlodhi/status/1329097083178131458"",""display_url"":""twitter.com/anwarlodhi/sta…"",""indices"":[253,276]}]}"
1329256466302214147,BurnsInTheStore,@1MoralUniverse @thechrisbuskirk Not much more than what they’ve been buying off the ANA or Pakistan for 17 years.,Thu Nov 19 02:53:32 +0000 2020,19/11/2020 02:53:32,,,823898848833650697,1MoralUniverse,1323109653958455296,1329186768302735362,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1323110317358899201/4nyKCsyl_normal.jpg,7,133,,http://twitter.com/BurnsInTheStore/statuses/1329256466302214147,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""1MoralUniverse"",""name"":""Mike@1moraluniverse"",""id"":823898848833650700,""id_str"":""823898848833650697"",""indices"":[0,15]},{""screen_name"":""thechrisbuskirk"",""name"":""Chris Buskirk"",""id"":3158234814,""id_str"":""3158234814"",""indices"":[16,32]}],""urls"":[]}"
1329129970845822977,Muhamma53142700,"RT @samaamoney: You want to make a good choice before making a big investment of buying a car. SAMAA Money’s @bilalhusain1986 goes through a checklist of important things to consider when buying a used car.

https://t.co/YRmwx6mg8J",Wed Nov 18 18:30:53 +0000 2020,18/11/2020 18:30:53,,,,,707234503475990529,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/713329483500097536/3qaCeugl_normal.jpg,1085,1332,Mirpur Azad Kashmir,http://twitter.com/Muhamma53142700/statuses/1329129970845822977,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""samaamoney"",""name"":""Samaa Money"",""id"":1141963247689642000,""id_str"":""1141963247689641984"",""indices"":[3,14]},{""screen_name"":""bilalhusain1986"",""name"":""Bilal Hussain"",""id"":1205042010,""id_str"":""1205042010"",""indices"":[109,125]}],""urls"":[]}"
